1101   ,1102   ,1216   ,1301   ,1303   ,1326   ,1402   ,1722   ,2002   ,2105   ,2301   ,2303   ,2308   ,2311   ,2317   ,2324   ,2325   ,2330   ,2347   ,2353   ,2354   ,2357   ,2382   ,2409   ,2412   ,2448   ,2454   ,2498   ,2801   ,2880   ,2881   ,2882   ,2883   ,2885   ,2886   ,2888   ,2890   ,2891   ,2892   ,2912   ,3045   ,3231   ,3474   ,3481   ,4904   ,5854   ,6239   ,6505   ,8046   ,9904   ,
   18.39,   17.45,   20.41,   48.02,   38.77,   53.26,   20.87,   66.96,   20.54,   26.81,   22.33,   10.39,   80.30,   14.06,   49.57,   24.52,   23.35,   46.81,   41.47,   62.98,   66.30,  126.86,   38.40,   25.63,   53.74,   70.86,  313.66,  320.83,    9.27,   10.29,   23.80,   30.56,    6.28,   11.95,   11.65,    9.45,    5.97,    8.39,    9.71,   75.30,   48.50,   23.70,   17.70,   29.57,   27.73,   16.25,   60.74,   62.64,  107.43,   17.86,
   18.66,   17.64,   21.16,   48.16,   39.16,   53.62,   21.39,   67.28,   20.65,   26.85,   22.59,   10.43,   82.21,   14.26,   49.13,   24.55,   23.92,   47.04,   42.20,   64.09,   66.93,  126.86,   37.92,   25.68,   54.40,   70.17,  308.94,  323.03,    9.55,   10.71,   24.40,   31.47,    6.45,   12.27,   12.19,    9.80,    6.21,    8.92,   10.04,   76.20,   49.91,   24.73,   17.90,   29.93,   28.05,   17.08,   61.27,   64.03,  109.51,   18.11,
   19.21,   17.76,   21.62,   49.11,   39.77,   54.86,   22.20,   67.59,   20.75,   27.09,   22.33,   10.57,   84.89,   14.34,   50.88,   24.75,   23.95,   47.90,   42.38,   64.00,   68.20,  126.86,   39.27,   26.27,   54.74,   71.80,  319.47,  345.37,    9.55,   10.94,   24.76,   31.47,    6.55,   12.76,   12.53,    9.92,    6.39,    9.14,   10.01,   75.79,   48.57,   24.39,   18.30,   30.38,   28.36,   16.99,   61.34,   64.76,  109.09,   18.18,
   19.75,   18.14,   21.56,   50.56,   41.23,   56.54,   22.79,   68.53,   21.20,   27.96,   23.19,   10.76,   84.89,   14.71,   51.10,   25.17,   24.15,   49.13,   43.47,   65.87,   70.09,  127.15,   40.35,   26.63,   55.24,   75.85,  328.91,  362.59,    9.70,   11.11,   25.19,   32.30,    6.61,   13.00,   12.53,    9.80,    6.36,    9.14,   10.23,   75.71,   48.57,   24.73,   18.25,   31.42,   29.44,   17.16,   62.14,   65.66,  111.17,   18.54,
   19.45,   18.23,   21.30,   50.78,   42.23,   55.89,   22.30,   68.38,   21.03,   28.08,   23.48,   10.87,   85.27,   14.68,   51.10,   25.66,   23.95,   48.80,   44.02,   66.89,   71.04,  130.56,   39.81,   26.49,   54.99,   74.99,  325.28,  366.98,    9.64,   11.00,   25.39,   32.40,    6.54,   12.90,   12.47,    9.75,    6.27,    9.05,   10.09,   76.53,   48.73,   25.27,   18.20,   31.06,   29.51,   16.95,   61.74,   64.89,  116.97,   18.54,
   19.45,   18.23,   21.47,   51.72,   42.23,   55.96,   22.50,   69.32,   21.17,   28.29,   24.18,   10.87,   87.57,   14.82,   52.64,   25.92,   24.92,   49.54,   43.47,   67.49,   71.35,  133.69,   40.49,   27.71,   55.24,   77.15,  329.63,  386.76,    9.67,   11.02,   25.39,   32.70,    6.58,   13.08,   12.47,    9.80,    6.27,    8.92,   10.06,   78.58,   48.81,   25.96,   18.70,   31.78,   29.69,   16.99,   62.70,   65.57,  119.46,   18.65,
   19.72,   18.32,   21.44,   52.44,   43.23,   55.65,   22.92,   69.48,   21.17,   28.20,   24.18,   10.98,   91.01,   14.93,   52.86,   26.38,   25.22,   49.54,   43.77,   68.85,   71.67,  133.12,   41.30,   28.07,   55.24,   76.54,  342.34,  385.29,    9.58,   11.05,   25.52,   33.33,    6.55,   13.16,   12.47,   10.01,    6.21,    9.05,   10.09,   79.81,   48.81,   26.94,   18.45,   32.46,   30.39,   17.03,   62.84,   65.40,  119.46,   18.61,
   19.79,   18.32,   21.36,   52.59,   42.99,   54.88,   22.85,   69.40,   21.17,   28.24,   24.09,   10.98,   87.18,   14.90,   53.08,   26.18,   24.92,   49.05,   43.59,   67.74,   70.09,  128.57,   41.23,   28.30,   55.24,   79.45,  339.80,  407.27,    9.64,   11.00,   25.19,   32.67,    6.59,   13.23,   12.40,    9.84,    6.21,    9.14,   10.06,   79.72,   48.65,   26.89,   18.50,   33.60,   30.88,   16.91,   62.08,   65.40,  126.10,   18.43,
   19.65,   18.20,   21.27,   51.94,   43.31,   54.65,   22.50,   69.24,   21.10,   29.19,   23.96,   11.02,   87.95,   14.96,   52.64,   25.79,   24.27,   48.89,   43.47,   66.47,   69.77,  129.99,   41.23,   27.67,   55.24,   79.10,  335.81,  399.21,    9.58,   10.94,   25.45,   32.60,    6.59,   13.19,   12.36,    9.67,    6.24,    9.09,   10.04,   78.82,   48.33,   26.45,   18.25,   32.92,   30.39,   16.83,   62.50,   65.23,  124.85,   18.36,
   20.16,   18.73,   21.50,   52.37,   44.90,   56.43,   22.75,   67.83,   21.24,   29.48,   24.41,   11.37,   89.30,   15.38,   54.17,   26.51,   24.60,   49.54,   44.74,   70.55,   71.04,  134.54,   42.11,   28.12,   55.58,   81.47,  344.88,  402.14,   10.04,   11.17,   25.65,   33.66,    6.67,   13.30,   13.04,    9.80,    6.37,    9.29,   10.23,   80.95,   48.41,   26.94,   18.40,   33.10,   30.42,   17.16,   64.84,   66.60,  123.48,   18.54,
   19.98,   18.67,   21.50,   53.06,   46.09,   55.96,   22.50,   67.83,   21.13,   29.44,   24.60,   11.29,   88.11,   15.41,   53.95,   26.41,   24.13,   49.46,   44.80,   70.55,   70.41,  132.27,   42.31,   27.48,   55.07,   80.06,  336.17,  418.26,   10.26,   11.25,   25.59,   33.66,    6.76,   13.42,   12.94,    9.88,    6.43,    9.51,   10.25,   81.85,   48.25,   26.98,   18.30,   32.10,   30.32,   17.32,   65.12,   66.43,  123.91,   18.65,
   19.80,   18.85,   21.27,   52.68,   46.65,   55.19,   22.20,   67.75,   20.99,   28.82,   24.15,   11.33,   85.73,   15.02,   52.86,   26.08,   24.20,   49.13,   44.50,   71.91,   68.20,  132.27,   43.19,   27.03,   55.16,   78.04,  340.53,  413.86,   10.74,   11.22,   25.29,   34.65,    6.78,   13.75,   12.94,   10.22,    6.46,    9.63,   10.28,   86.76,   48.81,   26.94,   17.90,   31.29,   30.18,   17.45,   64.15,   66.08,  117.45,   18.58,
   19.83,   18.82,   21.39,   51.91,   45.62,   55.19,   22.01,   67.04,   21.34,   28.78,   24.53,   11.25,   88.90,   14.82,   52.20,   25.95,   23.99,   50.12,   44.14,   71.11,   67.25,  131.98,   42.92,   26.45,   55.33,   78.92,  336.90,  414.59,   10.61,   11.19,   25.39,   33.73,    6.75,   13.56,   13.01,   10.27,    6.43,    9.53,   10.33,   84.72,   49.45,   26.54,   18.00,   30.70,   30.60,   17.24,   64.15,   65.91,  121.76,   18.58,
   19.98,   18.76,   21.53,   52.06,   45.78,   56.12,   22.69,   67.36,   21.48,   29.68,   25.14,   11.29,   91.68,   15.07,   52.42,   26.28,   24.06,   50.44,   45.41,   71.46,   68.83,  133.69,   42.98,   27.03,   55.49,   79.71,  339.80,  422.65,   10.49,   11.19,   25.42,   34.12,    6.73,   13.53,   12.97,   10.18,    6.49,    9.55,   10.33,   84.72,   49.61,   26.94,   18.30,   31.51,   30.56,   17.24,   65.39,   66.77,  121.76,   18.65,
   19.87,   18.73,   21.47,   52.60,   45.86,   56.27,   23.34,   67.67,   21.51,   30.30,   25.52,   11.33,   89.70,   15.04,   52.20,   26.28,   24.09,   50.69,   44.68,   72.25,   67.25,  133.40,   42.78,   26.81,   55.83,   80.42,  335.44,  410.20,   10.52,   11.19,   25.26,   33.79,    6.71,   13.19,   12.91,   10.10,    6.40,    9.48,   10.23,   84.72,   49.69,   26.94,   18.20,   31.15,   30.56,   17.12,   65.19,   66.60,  121.76,   18.68,
   20.41,   18.82,   21.39,   52.14,   45.30,   55.96,   23.27,   67.43,   21.86,   30.14,   25.52,   11.21,   85.73,   14.85,   52.20,   25.95,   23.84,   50.85,   44.68,   70.66,   66.93,  133.69,   41.98,   26.45,   55.74,   80.94,  328.91,  406.54,   10.33,   11.17,   25.16,   33.46,    6.69,   12.90,   12.80,   10.05,    6.40,    9.36,   10.20,   84.31,   49.61,   27.08,   17.60,   30.70,   30.56,   16.99,   67.19,   65.83,  118.74,   18.94,
   20.70,   18.95,   21.50,   52.99,   45.94,   56.20,   23.76,   71.36,   22.11,   31.08,   25.78,   11.21,   86.12,   15.19,   54.83,   26.12,   23.99,   51.51,   45.29,   72.70,   67.56,  136.53,   42.05,   27.08,   56.41,   80.06,  341.25,  403.61,   10.45,   11.31,   25.49,   33.53,    6.74,   12.97,   12.91,   10.14,    6.43,    9.43,   10.17,   83.90,   50.17,   27.92,   17.40,   31.02,   30.91,   17.08,   67.19,   66.17,  119.61,   19.10,
   20.89,   19.23,   21.53,   52.22,   45.86,   55.19,   24.51,   71.21,   22.44,   31.53,   25.68,   11.33,   88.11,   15.52,   56.58,   26.51,   23.88,   51.35,   44.86,   72.78,   69.77,  135.11,   42.27,   27.80,   56.25,   79.62,  348.51,  417.52,   10.58,   11.28,   25.42,   33.53,    6.73,   13.16,   12.94,   10.10,    6.40,    9.55,   10.25,   85.13,   50.65,   27.38,   17.05,   31.56,   30.91,   17.12,   67.53,   65.06,  116.16,   19.02,
   20.60,   19.10,   21.50,   51.22,   43.55,   53.95,   23.53,   72.54,   22.48,   31.66,   25.87,   11.29,   88.90,   16.05,   57.02,   27.03,   24.27,   51.26,   44.50,   73.67,   69.14,  133.97,   41.98,   27.62,   56.00,   79.62,  350.69,  418.26,   10.42,   11.22,   25.26,   33.00,    6.74,   13.05,   12.80,    9.92,    6.34,    9.38,   10.17,   85.13,   50.57,   27.43,   16.80,   31.38,   30.77,   17.08,   67.95,   63.86,  115.73,   18.83,
   20.81,   19.29,   21.93,   51.53,   44.27,   55.27,   23.92,   72.07,   22.40,   31.94,   25.87,   11.18,   90.09,   15.92,   57.46,   27.09,   23.99,   51.67,   44.92,   75.96,   69.46,  138.52,   41.70,   27.80,   56.00,   79.54,  339.86,  429.51,   10.49,   11.33,   25.72,   33.40,    6.81,   13.34,   12.91,   10.05,    6.49,    9.38,   10.25,   85.94,   50.57,   27.43,   17.25,   32.24,   30.67,   17.28,   68.70,   64.89,  115.30,   19.02,
   21.32,   19.72,   22.19,   52.06,   45.38,   54.65,   23.99,   70.42,   22.55,   33.75,   26.13,   11.06,   89.30,   15.96,   57.46,   27.48,   23.06,   51.67,   44.68,   76.40,   69.14,  137.39,   41.70,   27.85,   56.50,   78.66,  328.33,  459.32,   10.36,   11.31,   26.11,   33.79,    6.82,   13.23,   12.94,   10.01,    6.52,    9.48,   10.20,   86.35,   50.73,   27.90,   17.05,   32.10,   31.15,   17.24,   67.26,   64.63,  114.87,   19.02,
   21.65,   19.72,   21.82,   51.37,   44.82,   54.03,   24.08,   69.64,   22.51,   33.67,   26.10,   10.87,   87.71,   15.77,   56.58,   27.32,   22.34,   51.18,   44.20,   75.79,   68.83,  137.39,   41.55,   27.39,   56.83,   77.51,  333.33,  473.83,   10.64,   11.25,   25.98,   33.40,    6.79,   13.23,   12.97,    9.97,    6.46,    9.60,   10.17,   85.94,   50.57,   27.96,   16.90,   31.33,   31.15,   17.16,   67.60,   63.69,  112.72,   19.10,
   21.79,   20.07,   22.02,   52.06,   45.62,   54.80,   24.63,   71.21,   22.88,   34.21,   26.77,   11.10,   90.09,   15.89,   58.56,   27.87,   23.13,   51.10,   45.17,   77.55,   73.25,  139.38,   42.41,   27.76,   57.33,   79.18,  331.02,  490.75,   11.21,   11.56,   26.45,   34.79,    7.07,   13.79,   13.45,   10.22,    6.70,    9.98,   10.47,   85.94,   50.89,   29.47,   17.05,   32.19,   31.40,   17.78,   70.02,   64.54,  116.16,   19.60,
   22.01,   20.41,   22.22,   52.53,   46.01,   55.11,   25.28,   73.72,   23.14,   34.37,   27.09,   11.02,   89.30,   16.17,   59.66,   27.71,   23.49,   50.85,   46.68,   78.61,   74.19,  142.22,   41.98,   27.98,   57.59,   79.89,  336.79,  469.80,   11.24,   11.42,   26.58,   34.79,    7.08,   14.15,   13.65,   10.53,    6.76,    9.90,   10.47,   87.17,   50.41,   30.01,   17.10,   33.51,   31.43,   17.82,   68.98,   64.97,  116.59,   19.53,
   21.72,   20.50,   22.53,   52.83,   46.49,   55.50,   25.32,   73.72,   23.11,   36.75,   26.96,   10.95,   89.70,   16.14,   58.78,   27.26,   23.56,   50.85,   47.04,   77.38,   73.56,  142.79,   40.84,   27.26,   57.75,   79.27,  337.17,  470.60,   11.18,   11.39,   26.91,   35.55,    7.09,   14.04,   13.55,   10.57,    6.82,    9.90,   10.44,   87.68,   50.25,   29.74,   16.85,   32.78,   31.50,   17.82,   68.98,   64.89,  114.87,   20.03,
   21.29,   20.19,   22.19,   52.45,   46.09,   56.04,   25.06,   76.24,   23.07,   36.85,   26.54,   11.02,   89.70,   15.99,   58.78,   26.70,   23.34,   50.77,   46.32,   75.26,   75.14,  138.81,   38.54,   27.12,   57.67,   73.73,  336.79,  485.11,   11.34,   11.48,   26.58,   35.27,    7.11,   14.08,   13.58,   10.48,    7.06,    9.83,   10.47,   88.95,   50.25,   29.04,   17.15,   32.46,   31.57,   18.19,   68.98,   64.89,  111.86,   19.80,
   21.65,   20.38,   22.65,   52.83,   46.81,   56.20,   25.54,   75.84,   22.96,   36.80,   26.96,   10.98,   86.92,   15.86,   59.22,   26.08,   23.52,   49.95,   46.62,   76.32,   77.04,  137.67,   38.61,   27.53,   57.75,   72.67,  341.79,  485.91,   11.40,   11.56,   26.45,   35.20,    7.15,   14.23,   13.58,   10.40,    7.15,    9.85,   10.44,   89.37,   50.25,   28.55,   17.20,   33.91,   31.78,   18.19,   68.15,   65.14,  114.44,   20.03,
   21.98,   20.87,   22.65,   53.14,   47.60,   56.27,   25.32,   76.63,   23.03,   36.54,   26.96,   11.06,   87.71,   15.80,   59.66,   26.25,   23.31,   49.79,   46.62,   76.93,   75.77,  134.26,   38.40,   27.89,   57.25,   73.29,  356.01,  483.50,   12.00,   11.81,   27.34,   35.76,    7.28,   14.60,   13.85,   10.53,    7.24,   10.15,   10.85,   94.46,   50.17,   28.93,   17.50,   36.04,   31.64,   18.90,   67.60,   65.31,  115.73,   20.35,
   22.12,   20.69,   22.65,   53.22,   47.37,   55.73,   24.76,   77.34,   23.00,   37.28,   26.45,   10.98,   88.50,   15.86,   58.78,   25.79,   23.06,   50.03,   46.92,   76.85,   74.83,  129.42,   37.61,   27.39,   56.58,   71.71,  348.32,  485.11,   12.03,   11.62,   27.24,   35.27,    7.18,   14.38,   13.85,   10.44,    7.18,   10.00,   10.74,   97.00,   49.37,   28.23,   17.25,   34.77,   31.09,   18.73,   67.05,   65.06,  113.15,   20.11,
   22.08,   20.69,   22.45,   53.45,   47.76,   55.65,   24.76,   75.22,   23.00,   37.07,   25.81,   10.91,   88.50,   15.74,   57.46,   25.68,   22.95,   50.03,   46.01,   73.67,   71.67,  130.27,   37.97,   27.26,   56.66,   71.71,  349.86,  474.63,   11.74,   11.53,   27.54,   34.75,    7.01,   14.01,   13.71,   10.31,    7.06,    9.80,   10.50,   92.76,   48.89,   27.52,   17.85,   34.64,   30.53,   18.36,   67.33,   65.06,  106.70,   19.68,
   21.87,   20.56,   22.54,   53.75,   47.05,   54.80,   24.63,   74.34,   22.81,   36.17,   25.06,   10.79,   87.31,   15.27,   57.02,   25.22,   22.55,   49.38,   45.77,   73.14,   70.41,  128.57,   37.97,   26.72,   56.81,   71.44,  352.94,  470.60,   11.81,   11.48,   27.44,   34.37,    7.07,   14.08,   13.71,   10.18,    7.27,   10.03,   10.64,   90.65,   48.81,   26.47,   17.60,   34.23,   30.53,   18.40,   65.81,   64.20,   99.38,   19.53,
   21.72,   20.47,   22.76,   54.06,   47.76,   55.42,   24.63,   76.17,   22.92,   36.07,   25.67,   10.79,   87.31,   15.11,   57.24,   26.21,   22.45,   49.30,   45.57,   74.02,   70.72,  133.69,   38.04,   26.76,   56.99,   73.11,  353.71,  475.44,   11.74,   11.69,   27.36,   34.51,    7.09,   14.41,   13.71,   10.31,    7.09,   10.10,   10.76,   89.80,   49.53,   26.74,   18.20,   33.87,   30.71,   18.36,   66.50,   64.20,   98.52,   19.76,
   21.32,   20.28,   22.96,   54.06,   47.76,   55.19,   25.48,   76.33,   22.85,   37.01,   25.40,   10.72,   87.31,   15.23,   57.90,   25.85,   22.38,   49.46,   46.12,   73.31,   70.41,  135.68,   38.04,   26.54,   57.16,   72.76,  353.71,  502.03,   12.15,   11.69,   27.73,   34.47,    7.09,   14.34,   13.71,   10.14,    7.15,   10.13,   10.81,   94.46,   49.85,   26.93,   17.90,   33.96,   30.71,   18.48,   66.50,   64.20,   99.81,   19.84,
   21.00,   20.10,   24.53,   53.75,   47.68,   54.65,   25.90,   76.73,   22.70,   36.49,   26.07,   10.64,   86.52,   15.05,   57.68,   26.49,   22.30,   49.05,   48.12,   75.43,   70.72,  131.13,   37.97,   26.13,   57.79,   76.10,  350.63,  492.36,   11.96,   11.66,   27.58,   34.44,    7.05,   14.01,   13.68,   10.14,    7.12,   10.03,   10.78,   97.00,   49.77,   27.31,   17.60,   33.05,   30.90,   18.32,   66.57,   63.77,   98.95,   20.03,
   21.00,   19.88,   24.08,   53.68,   47.68,   55.19,   25.32,   79.36,   22.77,   35.64,   26.01,   10.60,   90.09,   15.05,   57.46,   27.23,   22.55,   48.89,   47.29,   75.17,   71.04,  128.57,   37.76,   26.04,   58.14,   75.40,  351.40,  493.17,   11.84,   11.51,   27.29,   34.26,    7.04,   13.86,   13.89,   10.10,    7.06,    9.78,   10.67,   97.00,   50.09,   27.52,   17.50,   33.23,   30.90,   18.23,   67.95,   63.52,  100.68,   20.31,
   20.89,   19.79,   24.28,   54.68,   48.08,   54.65,   25.35,   79.36,   22.81,   35.28,   26.21,   10.68,   93.66,   15.23,   59.22,   26.81,   22.66,   49.30,   47.02,   74.46,   71.98,  132.27,   37.97,   26.27,   57.88,   75.84,  352.17,  490.75,   11.52,   11.42,   27.00,   33.57,    6.93,   13.82,   13.68,    9.45,    6.85,    9.58,   10.44,   95.73,   50.33,   27.41,   17.60,   33.46,   30.68,   17.99,   69.67,   63.26,  102.40,   20.15,
   20.92,   20.10,   24.02,   54.14,   48.08,   54.65,   25.38,   80.96,   22.74,   35.54,   26.24,   10.60,   92.47,   15.27,   59.00,   26.28,   22.45,   49.13,   47.22,   72.70,   71.67,  130.84,   37.40,   26.09,   57.79,   76.10,  348.32,  498.81,   11.56,   11.45,   27.00,   34.02,    6.89,   13.71,   13.68,    9.54,    7.03,    9.60,   10.47,   95.31,   50.41,   27.36,   17.50,   32.87,   30.68,   18.27,   68.15,   63.17,  101.54,   19.96,
   21.87,   20.59,   23.89,   54.44,   48.96,   55.27,   25.54,   80.96,   22.70,   35.64,   26.48,   10.53,   93.27,   15.42,   59.22,   26.70,   22.66,   49.30,   47.15,   72.25,   70.09,  131.70,   37.40,   25.54,   57.79,   76.10,  344.48,  518.95,   11.96,   11.69,   27.54,   34.51,    6.99,   14.08,   14.00,    9.67,    7.18,    9.80,   10.90,   95.73,   50.57,   28.06,   17.15,   32.24,   30.82,   18.52,   68.43,   63.17,  102.40,   20.15,
   21.79,   20.78,   23.86,   54.14,   49.03,   54.65,   25.19,   80.56,   22.59,   35.70,   25.80,   10.33,   93.27,   15.20,   58.34,   26.31,   22.55,   48.89,   47.57,   71.02,   69.14,  130.56,   37.18,   25.27,   57.34,   73.73,  343.71,  515.73,   11.90,   11.69,   27.29,   34.33,    6.98,   14.23,   14.17,    9.62,    7.21,    9.90,   10.87,   99.96,   50.97,   27.90,   17.20,   31.88,   30.82,   18.65,   67.95,   62.83,  102.40,   19.88,
   21.29,   19.79,   23.18,   53.06,   47.76,   54.26,   24.22,   77.45,   22.18,   35.22,   25.06,   10.03,   88.90,   14.76,   59.61,   25.47,   21.87,   48.15,   46.19,   68.01,   71.64,  125.44,   35.89,   24.64,   57.07,   71.88,  331.41,  513.31,   11.46,   11.24,   26.74,   32.91,    6.73,   13.75,   13.68,    9.37,    6.88,    9.63,   10.50,   97.00,   50.57,   27.04,   16.60,   30.83,   30.38,   18.27,   66.43,   61.21,   95.94,   19.64,
   21.36,   19.66,   22.63,   53.37,   48.80,   54.41,   24.43,   77.45,   22.22,   35.33,   25.40,   10.14,   89.30,   14.54,   59.36,   25.54,   21.73,   48.23,   45.85,   66.25,   71.79,  124.02,   35.78,   24.96,   57.52,   73.03,  336.79,  506.87,   11.15,   11.12,   26.60,   32.49,    6.61,   13.38,   13.46,    9.19,    6.73,    9.38,   10.36,   93.61,   50.57,   26.77,   16.45,   30.83,   30.71,   17.95,   65.53,   61.03,   90.35,   19.64,
   21.58,   19.79,   22.92,   53.52,   48.88,   54.88,   24.94,   79.52,   22.55,   35.64,   25.40,    9.99,   93.66,   14.67,   59.86,   25.50,   21.55,   48.23,   46.19,   65.81,   71.06,  121.74,   35.46,   25.23,   57.61,   73.82,  335.64,  502.84,   11.34,   11.30,   26.85,   32.42,    6.70,   13.53,   13.82,    9.28,    6.79,    9.45,   10.39,   92.34,   50.57,   26.87,   16.20,   30.47,   31.01,   18.09,   66.22,   61.29,   92.50,   19.96,
   21.47,   19.90,   23.92,   54.52,   49.27,   54.65,   25.18,   79.36,   22.59,   35.22,   25.46,    9.99,   92.87,   14.23,   60.35,   25.50,   21.48,   48.72,   45.02,   66.25,   71.43,  120.60,   35.82,   25.23,   57.88,   73.38,  334.87,  502.84,   11.65,   11.45,   27.18,   32.35,    6.76,   13.60,   14.03,    9.24,    6.94,    9.53,   10.47,   95.73,   50.17,   26.71,   16.10,   30.52,   31.27,   18.23,   66.57,   61.72,   87.34,   19.99,
