1101,1102,1216,1301,1303,1326,1402,1722,2002,2105,2301,2303,2308,2311,2317,2324,2325,2330,2347,2353,2354,2357,2382,2408,2409,2412,2454,2498,2603,2801,2880,2881,2882,2883,2885,2886,2888,2890,2891,2892,2912,3045,3231,3481,4904,5854,6505,8046,9904
18.18,16.18,15.36,28.39,25.82,27.9,13.85,42.51,15.44,10.21,13.4,5.83,47.88,6.7,25.94,10.7,19.11,33.97,18.48,35.99,45.09,94.42,22.37,145.29,22.93,46.13,165.31,224.19,12.78,7.72,9.93,16.3,24.59,5.24,10.7,7.75,7.62,4.25,6.6,9.08,55.56,31.93,10.98,22.66,24.23,13.22,53.18,54.62,9.86
18.05,16.12,15.33,29.57,26.4,28.53,14.82,43.05,15.76,10.49,13.47,5.83,48.53,6.86,26.28,10.82,19.88,33.49,19.42,35.91,46.24,92.23,22.5,151.93,23.88,45.59,169.87,222.88,13.2,7.6,9.75,15.8,24.79,5.24,10.39,7.55,7.56,4.18,6.39,8.85,55.07,30.94,11.41,23.8,23.67,12.98,54.43,55.69,10.06
18.48,17.24,15.47,31.64,28.23,30.44,14.79,43.35,15.98,10.67,13.68,5.96,49.1,7.19,26.93,11.38,19.98,32.72,19.61,37.1,46.24,94.06,22.4,153.82,23.79,45.5,180.75,227.46,13.12,7.6,10.01,15.6,24.85,5.24,10.6,7.61,7.59,4.21,6.43,8.83,54.43,30.91,12.2,23.62,23.28,13.18,54.74,56.38,10.26
17.89,16.12,14.84,30.95,27.06,29.19,13.98,40.35,15.22,10.14,12.73,5.96,47.02,6.7,25.07,10.61,18.6,30.52,18.37,34.52,43.11,87.59,21.17,143.16,22.14,45.05,170.57,211.73,12.53,7.12,9.33,14.71,23.11,4.88,9.86,7.11,7.09,3.94,5.99,8.26,51.97,30.46,11.52,22,22.24,12.34,52.25,52.48,9.79
17.43,15.95,14.9,31.41,26.7,28.74,14.35,42.04,14.93,10.36,12.55,5.86,45.23,6.53,23.9,9.99,18.6,30.11,18.37,32.47,42.01,81.49,19.71,144.58,22.14,45.32,174.08,217.63,12.78,7.06,9.14,14.61,23.01,4.81,9.24,6.98,7.1,3.9,5.69,8.24,52.74,30.6,11.24,23.01,22.21,12.14,51.86,51.18,9.93
16.87,15.95,15.06,30.98,25.85,27.83,14.16,41.27,15,10.15,12.4,5.78,44.73,6.34,24.05,9.99,18.22,30.11,18.07,33.29,42.62,79.29,19.71,135.1,21.62,45.77,172.68,213.04,12.48,7,9.06,14.21,22.75,4.74,9.03,6.78,7.03,3.86,5.6,8.24,53.38,31.25,11.06,21.87,22.24,12.22,51,50.19,9.86
16.44,15.46,14.9,31.54,25.67,27.87,14.1,40.19,15.09,10.32,12.27,5.8,45.45,6.48,23.79,9.93,18.86,30.59,17.78,33.29,42.07,74.66,19.01,131.54,20.58,46.49,176.19,213.37,12.4,6.94,8.85,13.65,22.26,4.72,8.61,7.05,7.03,3.74,5.23,8.03,54.15,31.31,11.35,21.83,22.5,12.1,50.69,50.04,10.03
15.98,15.2,15.01,31.54,26.04,28.11,14.69,40.73,15.19,10.06,12.52,5.81,46.09,6.51,24.54,10.05,19.15,32.17,18.34,34.03,44.26,76.12,19.14,130.36,21.28,46.85,185.31,217.3,12.57,7.06,9.17,13.92,22.95,4.83,8.78,7.21,7.11,3.8,5.43,8.13,54.15,31.93,11.24,23.32,22.57,12.3,50.53,51.11,10.06
16.67,15.14,15.06,31.05,25.82,27.8,14.72,42.43,15.06,10.06,13.37,5.78,45.16,6.75,24.2,10.33,18.44,31.58,18.8,33.54,43.55,76.85,20.28,139.37,21.71,46.4,174.08,214.35,12.48,7.12,9.14,14.38,22.98,4.82,8.92,7.11,7.29,3.82,5.57,8.26,55.77,31.48,11.55,23.8,22.6,12.42,49.91,50.88,9.96
15.98,14.63,14.63,29.83,24.5,26.3,13.73,40.73,14.45,9.4,12.52,5.43,43.23,6.37,23.26,10.14,17.36,30.11,18.24,32.43,41.08,75.02,19.46,129.65,20.45,45.86,164.96,205.18,12.06,6.8,8.56,13.39,21.7,4.49,8.33,6.64,6.85,3.56,5.2,7.7,54.15,30.63,10.78,22.35,21.66,11.91,47.18,48.59,9.79
16.05,14.63,14.63,29.67,24.43,25.99,13.54,41.89,14.8,9.31,12.79,5.47,43.23,6.51,23.52,10.61,16.98,30.63,19.48,33.05,41.79,75.39,19.65,130.83,21.19,46.13,168.82,207.14,12.06,6.74,8.59,13.45,21.7,4.43,8.3,6.56,6.76,3.52,5.18,7.67,55.07,30.77,10.47,23.19,21.46,11.95,46.01,48.59,9.79
16.18,14.63,14.68,30.43,24.72,26.34,13.33,41.27,14.84,8.81,12.58,5.43,43.3,6.53,23.3,10.42,17.1,30.44,19.58,33.09,39.49,73.32,19.77,132.26,21.28,46.13,166.71,207.8,11.85,6.8,8.67,13.52,22.1,4.49,8.4,6.71,6.86,3.58,5.36,7.75,54.43,30.87,10.54,22.75,21.46,12.03,47.26,48.97,9.86
15.82,14.23,14.68,31.18,24.5,26.1,13.29,41.97,14.71,9.2,12.24,5.42,43.3,6.34,23.41,10.58,17.1,30.11,20.18,34.19,39.16,73.8,19.68,138.89,21.49,46.04,175.49,211.4,11.89,6.71,8.56,13.69,22.39,4.47,8.71,6.68,6.76,3.49,5.36,7.65,54.15,31.72,10.56,22.88,21.33,11.91,46.16,50.27,9.83
14.73,13.51,14.22,30.43,24.14,25.4,12.74,42.43,14.36,8.63,11.79,5.25,40.51,5.93,22.88,10.24,16.53,29.08,19.77,33.74,38.06,73.19,19.05,133.2,20.45,46.04,171.27,205.83,11.34,6.38,8.35,13.32,21.51,4.34,8.3,6.4,6.46,3.32,5.09,7.26,54.5,31.59,10.18,21.92,20.68,11.39,44.37,48.89,9.73
14.7,13.54,14.11,31.25,24.21,25.16,12.98,41.73,14.42,8.66,12.37,5.4,37.72,5.9,22.31,10.45,16.59,29.52,20.2,34.15,37.4,73.8,20.03,133.2,20.02,46.04,168.47,207.8,11.34,6.29,8.3,13.35,21.08,4.26,8.5,6.53,6.55,3.31,5.09,7.24,55.77,31.96,10.23,22.09,21.01,11.55,44.45,47.9,9.66
15.72,14.02,13.63,31.54,24.03,26.9,13.01,43.05,14.42,8.46,12.85,5.29,36.29,6.12,22.5,10.33,16.63,30.7,19.31,34.32,38.94,71.97,21.17,142.45,20.23,45.86,176.89,211.08,11.26,6.08,8.11,12.96,20.13,4.14,8.05,6.51,6.34,3.22,4.83,7.18,54.36,30.57,10.21,23.62,20.55,11.27,43.43,46.22,9.12
16.8,14.86,14.14,31.54,24.32,27.07,13.23,43.43,14.68,9.05,12.92,5.6,37.08,6.53,22.99,10.82,17.23,31.47,20.2,35.01,39.82,74.66,21.45,151.22,21.32,45.95,175.49,218.29,11.47,6.23,8.4,13.59,20.56,4.27,8.4,6.58,6.68,3.26,5.09,7.47,54.78,30.6,10.65,24.63,20.81,11.59,44.29,47.14,9.22
17.3,14.91,14.93,31.15,24.39,26.79,13.23,43.28,14.71,9.27,12.95,5.73,39.37,6.48,23.07,11.26,18.13,31.51,20.5,35.05,39.98,74.41,21.71,145.77,22.14,46.22,172.68,221.56,11.26,6.2,8.48,13.75,20.06,4.37,8.64,6.52,6.5,3.26,5.06,7.29,55.56,30.63,10.89,24.37,20.91,11.51,44.84,46.6,9.39
17.1,15.09,14.57,30.62,24.36,26.3,13.51,43.51,15,9.49,12.67,5.71,39.08,6.48,22.88,11.41,18.51,31.14,20.07,35.17,39.1,74.66,22.18,147.66,21.84,45.77,172.68,206.49,11.64,6.11,8.4,13.75,20,4.26,8.57,6.54,6.56,3.26,4.97,7.21,56.26,30.12,10.58,24.32,20.42,11.39,44.29,47.36,9.56
17.69,15.86,14.68,31.08,24.87,26.65,13.88,46.29,15.44,9.49,13.04,5.86,38.51,6.59,24.01,11.54,18.48,32.83,19.88,35.38,40.47,75.88,22.66,154.3,23.36,46.04,179.35,216.32,11.51,6.14,8.67,13.88,20.49,4.3,8.57,6.91,6.66,3.3,5.11,7.24,55.56,30.74,10.93,25.5,20.58,11.55,44.84,48.13,9.96
17.23,15.37,14.71,31.41,25.05,26.93,13.73,46.29,15.16,9.38,12.85,5.92,38.08,6.62,24.35,11.44,19.15,33.42,19.75,37.22,40.69,76.37,22.5,149.56,24.14,45.77,191.63,231.4,11.17,6.08,8.53,13.65,20.2,4.26,8.5,7.01,6.62,3.23,4.88,7.06,54.71,30.6,11.63,24.94,20.58,11.35,45.23,48.89,9.89
17.39,15.32,14.46,31.74,25.12,27.03,13.79,45.9,15.16,9.8,13.07,5.92,39.22,6.48,24.17,11.63,18.54,32.94,21.12,37.55,41.19,75.63,22.5,159.99,24.06,45.86,193.03,239.92,11.38,6.11,8.46,14.15,20.33,4.26,8.92,6.91,6.76,3.27,4.97,7.16,54.85,30.57,11.85,26.25,20.68,11.43,46.16,48.51,9.89
17.76,15.2,14.25,32.17,25.45,27.1,13.98,45.44,15.06,9.88,12.85,6.06,39.8,6.7,24.39,11.78,19.78,33.82,21.82,37.75,44.04,75.76,22.5,170.18,23.71,46.04,198.65,255.32,11.13,6.14,8.53,14.21,20.62,4.22,8.92,6.95,6.81,3.27,4.97,7.11,54.85,30.87,12.07,27.08,20.62,11.47,46.63,49.66,9.83
17.13,14.91,13.71,31.15,24.61,26.34,13.11,43.74,14.77,9.86,12.52,6.06,38.29,6.7,23.33,11.16,18.83,33.31,20.5,37.79,41.46,75.63,22.25,162.36,22.58,45.77,191.28,243.2,11.09,6.05,8.24,13.78,20.36,4.14,8.61,6.68,6.78,3.29,4.92,6.95,54.15,30.7,11.63,25.2,20.45,11.11,46.4,50.04,9.66
17.95,15.2,14.22,31.67,25.23,26.96,13.76,44.43,15.03,10.45,12.98,6.44,40.65,6.86,23.94,11.78,18.99,33.75,21.88,40.25,44.26,80.88,23.07,167.1,23.62,46.22,204.26,258.93,11.34,6.23,8.59,14.08,21.11,4.23,8.89,6.91,6.93,3.4,5.06,7.13,54.15,30.97,12.07,25.99,20.68,11.39,46.94,51.34,9.76
17.99,15.32,14.14,31.54,24.76,26.65,13.6,44.51,14.74,10.85,12.79,6.4,40.08,6.84,25.04,12.06,19.18,33.67,21.85,38.32,45.42,81.37,23.45,162.36,23.01,45.86,203.56,255.65,11.3,6.14,8.4,13.82,21.05,4.15,8.82,6.74,6.78,3.4,4.97,7.03,53.87,30.87,11.85,25.68,20.65,11.47,47.02,52.1,10.06
17.56,15,14.36,31.67,24.65,26.1,13.05,43.12,14.68,10.49,12.55,6.06,38.72,6.81,24.17,11.75,18.64,32.17,20.96,35.91,42.95,78.44,22.88,151.22,22.8,46.13,193.74,244.18,11.26,6.05,8.24,13.35,20.49,4.15,8.71,6.56,6.68,3.37,4.88,6.85,53.17,30.87,11.35,25.11,20.55,11.27,46.94,50.11,9.86
17.36,15.09,14.79,31.61,24.76,25.89,12.86,42.12,14.39,10.21,12.73,5.96,39.72,6.59,24.35,11.78,18.89,32.76,20.61,37.22,42.95,79.54,22.5,150.51,22.58,46.4,198.3,244.18,11.21,5.97,8.43,13.45,20.13,4.25,8.75,6.58,6.69,3.36,4.78,6.67,53.24,30.91,11.59,24.85,20.58,11.11,47.18,49.66,9.96
17.69,15.11,14.63,31.54,24.76,25.64,12.95,42.27,14.39,10.23,12.43,5.92,39.08,6.73,24.88,11.57,18.51,33.34,21.42,38.04,43.61,82.22,22.5,150.51,23.23,46.67,202.16,251.06,11.3,5.89,8.51,13.32,20.2,4.17,8.71,6.48,6.63,3.37,4.67,6.59,53.66,31.14,11.77,26.07,20.68,11.07,46.01,49.89,10.26
16.9,14.91,14.63,30.95,24.25,25.05,13.11,41.66,14.2,10.12,12.21,5.63,38.44,6.7,24.51,11.13,18.13,32.24,20.82,36.65,42.56,81.73,22.18,154.54,22.14,46.58,197.25,242.54,11.09,5.83,8.19,12.99,19.74,4.13,8.37,6.34,6.42,3.26,4.62,6.59,52.88,30.74,11.5,25.11,20.58,10.95,44.76,48.89,9.79
17.36,15.14,14.65,31.21,24.65,24.88,13.33,41.73,14.17,10.3,12.27,5.77,38.51,6.86,24.96,11.54,18.96,33.05,20.99,37.22,44.21,82.71,22.82,163.54,21.97,47.03,204.62,250.41,11.09,5.71,8.3,12.3,19.11,4.13,8.26,6.28,6.31,3.28,4.57,6.34,52.74,30.67,11.85,25.46,20.68,10.83,44.6,49.27,10.1
17.16,14.91,14.49,30.75,24.14,24.04,12.58,40.89,14.1,10.26,12.03,5.59,38.08,6.59,24.92,11.13,18.32,32.32,20.88,36.81,43.71,80.51,22.59,158.09,22.14,47.21,204.97,246.15,11.09,5.65,8.19,12.33,18.88,4.13,8.23,6.22,6.21,3.26,4.64,6.47,52.04,30.67,11.7,25.07,20.55,10.99,43.9,48.74,9.93
17.23,14.94,14.22,31.02,24.47,24.63,12.8,41.66,14.17,10.52,12.37,5.76,38.86,6.7,25.56,11.75,18.76,32.83,20.88,37.01,43.11,79.54,22.59,155.25,22.45,47.75,204.26,245.49,11.13,6.02,8.64,12.76,19.11,4.3,8.75,6.6,6.35,3.47,4.97,6.9,51.97,31.08,11.68,25.07,20.75,11.67,44.45,49.12,10.13
17.33,15,14.28,31.28,24.61,24.63,12.98,40.96,14.33,10.72,12.55,5.88,39.37,6.81,25.83,12.06,18.99,33.05,21.26,38.41,43.93,79.9,22.78,151.45,22.1,48.2,204.97,248.11,11.13,5.94,8.64,12.5,18.69,4.34,8.75,6.46,6.34,3.47,4.92,7.13,51.97,31.28,11.7,25.29,21.17,11.59,44.84,50.42,9.99
17.23,14.97,14.14,31.35,24.39,24.53,12.98,41.35,14.26,10.74,12.64,5.8,39.87,6.7,26.36,12.49,19.24,33.01,21.69,37.96,44.48,81.61,22.63,151.93,22.58,48.56,213.39,252.37,11.26,6.05,8.9,12.5,18.39,4.4,8.89,6.42,6.09,3.47,4.95,7.21,51.76,31.01,11.74,26.2,22.08,11.59,44.84,53.55,10.13
16.44,14.11,13.6,30.56,23.33,23.94,12.39,39.11,13.97,10.15,12.21,5.77,38.22,6.56,25.68,12,18.51,32.87,20.93,36.81,42.73,78.32,22.34,142.21,21.06,49.46,204.26,246.47,10.96,5.72,8.3,11.64,17.11,4.14,8.3,5.97,5.66,3.26,4.61,6.72,50,31.35,11.06,24.85,21.36,10.95,44.06,51.57,9.73
16.64,13.82,13.19,30.59,22.97,23.45,12.08,38.96,13.85,9.97,12.4,5.8,38.58,6.59,25.75,12.56,19.15,32.76,21.04,36.69,43.88,77.95,22.12,141.74,21.71,49.46,206.72,247.78,10.62,5.74,8.51,11.21,16.43,4.14,8.37,6.02,5.69,3.26,4.76,6.93,49.23,32.23,11.44,24.76,21.98,11.03,43.9,55.16,9.89
17.3,14.6,13.33,30.95,23.29,23.83,12.24,39.88,14.04,10.65,12.58,6.08,39.29,7.03,27.19,12.9,20.49,33.78,22.5,36.97,44.04,80.64,22.88,150.74,22.32,49.46,210.93,250.73,10.66,5.76,8.51,11.11,16.59,4.14,8.4,6.08,5.79,3.3,4.74,6.95,49.65,32.3,11.77,25.55,22.01,11.11,44.6,58.98,9.99
18.02,15.49,13.57,31.81,24.03,24.42,12.64,40.27,14.26,10.78,13.43,6.3,39.58,7.5,28.55,13.24,21.03,34.22,23.52,39.1,44.54,82.1,22.94,151.69,22.84,49.46,209.18,256.31,10.96,6.02,8.64,11.54,17.02,4.23,8.96,6.34,5.91,3.43,4.76,7.11,50.63,32.16,12.12,25.59,21.95,11.39,44.99,60.5,10.67
17.76,15.23,13.25,31.87,24.21,24.49,12.42,39.81,14.01,10.56,13.62,6.27,39.72,8.02,28.51,13.48,21.7,35.62,23.2,38.94,46.13,81.61,23.32,142.92,22.58,49.46,209.18,257.29,10.92,5.94,8.46,11.44,16.59,4.23,8.92,6.29,5.83,3.4,4.67,6.98,49.86,32.64,12.14,26.25,21.98,11.19,44.29,62.26,10.36
17.72,15.86,13.54,32.4,24.68,24.98,12.39,38.96,13.4,11.29,13.74,6.67,38.86,8.07,26.55,13.21,21.76,35.44,23.85,38.57,43.39,82.71,22.82,137.94,22.45,49.46,204.97,246.47,11.64,5.82,8.35,11.17,15.77,4.35,8.92,6.31,5.62,3.39,4.67,6.83,48.88,32.64,11.98,25.59,22.01,11.07,44.45,59.59,10.77
17.69,15.75,13.54,32.46,25.38,25.61,12.95,40.35,13.66,11.26,14.08,6.77,38.79,8.13,25.72,14.1,21.89,34.63,24.82,38.77,44.1,85.15,23.83,141.26,22.19,49.46,205.67,245.82,11.85,5.89,8.48,11.64,15.97,4.42,8.92,6.56,5.76,3.42,4.83,6.88,48.52,33.32,12.82,25.72,22.05,11.27,44.92,60.35,11.4
17.89,16.4,13.71,34.63,27.13,27.14,13.29,41.58,13.72,11.41,13.74,7.04,39.44,7.96,25.75,14.78,21.6,35.77,24.01,38.04,43.5,84.54,24.72,137.94,21.71,49.46,209.88,246.47,11.64,6.05,8.61,12.03,16.85,4.44,9.52,6.78,6.15,3.51,5.16,7.26,50.14,33.32,13.7,27.52,22.11,11.59,47.1,60.89,11.34
17.69,16.35,13.84,34.37,27.13,26.79,13.11,41.12,13.4,11.41,13.92,7.31,39.01,8.18,25.91,14.13,22.02,35.44,23.74,38.2,44.1,83.69,24.72,137.94,21.71,49.46,212.69,251.72,11.51,5.94,8.51,11.57,16.43,4.43,9.45,6.71,6.17,3.45,4.99,7.11,52.6,32.95,13.87,27.3,21.98,11.35,46.48,61.88,11.2
18.22,16.35,14.46,34.96,28.3,27.17,13.79,42.12,13.78,11.63,14.72,7.54,40.37,8.68,26.85,14.35,22.88,36.35,24.33,39.31,45.75,86.37,25.6,141.97,23.23,49.46,214.79,269.09,11.81,6.17,8.96,11.97,17.21,4.61,10.07,6.95,6.6,3.6,5.11,7.39,54.85,32.84,13.65,28.7,22.31,11.67,48.11,66.16,11.97
18.94,16.66,14.52,35.49,28.6,27.42,14.54,42.12,14.04,11.94,14.66,7.39,40.15,8.48,26.96,14.29,22.31,36.72,24.09,39.51,45.86,87.59,25.41,143.87,23.88,49.46,214.44,271.06,12.02,6.29,9.3,12.13,17.31,4.68,10.53,7.18,6.82,3.67,5.3,7.57,55.91,32.98,14.09,29.14,22.44,11.83,49.52,67,12.24
18.87,16.84,14.68,36.27,28.93,28.15,15.28,45.05,14.23,11.92,14.75,7.31,41.16,8.4,27.87,14.23,22.05,36.72,23.98,39.59,49.04,87.47,25.54,148.85,23.71,49.46,217.95,277.28,11.89,6.68,9.51,12.56,17.8,4.72,10.46,7.51,6.87,3.76,5.64,7.75,55.91,33.01,14.55,29.53,23.28,12.03,51.78,65.39,12.31
18.61,17.09,14.49,35.75,29.22,28.53,15.03,45.44,14.04,11.88,15.21,7.37,42.16,8.4,27.72,14.57,21.76,37.02,24.06,39.76,50.52,88.44,24.88,152.64,24.23,49.46,215.14,275.64,11.85,6.5,9.35,12.76,18,4.74,10.46,7.55,6.8,3.73,5.69,7.57,54.85,33.32,15.37,28.87,23.22,11.95,52.17,65.39,11.87
18.41,16.81,15.06,34.89,28.38,28.6,15.16,47.91,14.17,11.7,14.66,7.18,42.59,8.24,27.46,14.23,22.02,36.13,24.01,40.9,49.26,87.59,24.46,149.08,24.75,49.46,216.2,285.48,12.1,6.53,9.35,12.99,18.98,4.71,10.84,7.45,6.99,3.8,5.85,7.67,54.71,33.97,14.71,28.17,23.12,12.03,50.53,65.62,11.71
18.12,16.18,15.03,35.22,28.38,28.63,14.6,48.21,14.55,11.9,14.05,6.82,41.87,8.1,27.23,13.42,21.25,35.03,23.76,39.67,47.5,85.39,24.72,146.48,23.88,50.82,211.28,281.22,12.19,6.35,9.19,12.89,18.46,4.57,10.46,7.15,6.66,3.65,5.48,7.44,54.85,34,13.96,27.12,22.8,11.71,50.76,66.54,11.54
18.74,16.63,15.25,36.41,29.51,29.37,15.16,51.53,14.68,12.34,14.63,7.29,44.73,8.65,28.17,14.35,21.86,36.94,24.49,40.9,49.81,87.83,25.73,149.79,24.58,50.28,216.2,283.84,12.27,6.56,9.49,13.06,19.15,4.71,11.05,7.61,6.9,3.76,5.6,7.65,55.42,34,14.93,28.44,23.02,11.99,51.62,70.28,12.34
19.53,17.47,15.14,36.41,30.21,29.89,15.87,54.39,15.22,12.56,14.78,7.8,45.95,9.17,28.4,14.97,22.11,38.48,24.49,41.15,49.43,90.52,26.81,151.45,24.66,49.34,225.32,281.22,13.12,6.77,9.72,13.49,19.21,4.87,11.71,8.08,7.38,3.9,5.67,7.95,54.5,34.07,15.96,29,23.09,12.3,52.79,68.83,12.61
19.6,17.47,15.06,36.34,30.54,30.34,16.43,56.24,15.38,12.64,15.3,8.32,46.17,9.72,29.99,15.12,22.98,38.34,24.95,41.72,51.51,92.71,27.82,161.88,25.05,49.27,238.31,285.48,13.03,6.77,9.75,13.55,19.41,4.9,11.85,8.11,7.71,3.92,5.76,7.93,54.92,34.2,16.2,30.49,23.09,12.22,53.57,69.29,12.78
19.17,17.84,15.52,36.08,30.54,30.03,16.43,54,15.09,12.21,15.08,8.87,45.59,10.16,29.95,14.63,23.9,37.97,25.36,41.72,51.02,92.96,27.89,173.02,25.49,49.11,234.1,287.12,12.99,6.97,9.86,13.85,19.7,5.06,11.85,8.28,8.24,4.09,5.9,8.39,54.36,34,15.8,30.54,22.63,12.78,54.59,69.21,12.75
18.94,17.27,15.17,35.49,29.51,28.77,16.25,54.15,15,11.99,14.66,8.65,46.52,9.72,29.57,14.41,23.36,38.12,24.66,41.72,50.69,91.25,27.44,185.11,25.97,48.49,227.43,283.18,13.08,7.12,9.72,14.15,20.46,5.16,11.96,8.35,8.79,4.19,6.22,8.31,54.36,34,15.63,30.4,22.76,12.78,54.59,70.66,12.58
18.12,16.95,14.71,34.5,28.78,28.08,15.87,51.76,14.49,11.9,14.02,8.24,44.81,9.06,28.48,14.57,22.47,38.19,23.63,40.9,48.33,87.59,27.13,197.44,24.92,47.72,220.06,272.69,12.19,6.65,9.22,13.29,19.05,4.85,11.12,7.88,8.18,3.98,5.81,7.75,53.66,33.32,15.72,28.48,22.5,12.1,52.87,66.31,12.01
18.38,16.86,14.9,33.58,28.38,27.83,16.4,53.61,14.17,12.09,13.98,8.21,44.66,9.03,29.01,15.03,22.78,37.75,23.12,41.72,49.37,86.98,27.16,183.69,24.36,48.03,223.92,273.35,12.06,6.77,9.41,13.52,19.11,4.97,10.81,8.11,8.24,4.01,5.76,8.03,54.64,33.42,16.05,28.92,22.7,12.5,52.32,66.39,12.51
19.33,17.47,15.01,34.11,28.6,28.39,16.77,56.85,14.33,12.91,14.5,8.39,45.02,9.53,29.12,15.09,23.23,37.24,23.68,43.35,49.32,88.2,27.85,196.49,24.75,47.4,221.46,278.59,12.65,7.09,9.64,13.95,19.77,5.13,11.22,8.15,8.66,4.11,6.08,8.31,55.35,33.01,17.01,29.49,22.57,12.86,51.93,67.07,12.81
19.89,18.64,16.04,35.42,30.35,29.82,17.39,57.39,14.74,13.82,14.93,8.36,45.31,9.45,29.5,15.25,24.83,38.48,24.14,45.4,50.31,89.54,28.14,188.43,25.57,47.25,223.92,283.18,13.29,7.57,10.09,14.91,21.05,5.36,11.99,8.58,9.26,4.38,6.46,8.7,56.61,33.01,16.97,29.66,22.76,13.34,54.12,68.22,13.08
20.42,19.5,16.69,34.89,30.32,29.71,17.46,57.09,14.93,14.42,14.72,8.43,45.81,9.5,29.88,15,25.21,38.63,23.63,44.75,50.36,92.23,28.05,187.95,25.18,47.25,224.97,285.15,13.29,7.81,10.09,15.93,22.2,5.53,12.55,9.15,9.55,4.6,6.9,9.16,55.56,33.56,16.81,29.75,22.44,13.57,53.42,67.61,12.75
20.52,19.5,16.85,35.22,30.72,29.92,17.95,56.7,15.06,14.37,14.78,7.99,45.81,9.45,29.99,16.02,25.15,38.48,24.28,44.99,50.96,93.93,27.76,176.1,26.23,48.34,213.04,271.38,13.29,8.01,10.09,16.69,22.46,5.77,12.06,9.78,9.51,4.81,7.2,9.06,54.85,33.97,16.86,30.97,22.54,13.53,53.34,68.22,13.15
20.19,18.81,16.98,35.49,30.72,30.58,16.93,55.39,14.74,14.15,14.66,8.21,45.81,9.42,31.09,15.8,25.18,38.26,24.98,45.48,51.35,94.18,27.41,186.77,25.84,48.72,213.74,263.52,14.18,7.92,10.01,16.53,22.2,5.77,12.2,9.98,9.38,4.75,7.06,8.88,54.36,33.86,16.46,30.62,22.67,13.37,53.18,69.75,13.18
19.79,18.07,16.52,35.95,30.35,31.31,16.09,53.85,14.55,13.8,14.23,7.84,43.37,9.01,29.91,15.49,24.64,36.87,25.09,45.64,49.7,90.4,26.81,185.11,25.18,48.26,206.02,262.21,13.54,7.45,9.62,15.57,20.82,5.44,11.36,9.32,8.75,4.52,6.57,8.39,53.73,33.49,16.51,29.57,22.11,12.78,52.95,69.75,12.58
